Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
    ╎1     array.jl:686; collect(::Base.Generator{Base.Iterators.ProductIterator{Tuple{UnitRange{Int64},UnitRange{Int64}}},Base.var"#79#80"{Float64,Tuple{Array{Float64,1},Array{Float64,1}}}})
    ╎ 1     generator.jl:47; iterate
    ╎  1     none:0; #79
   1╎   1     tuple.jl:24; getindex
   2╎2     arraymath.jl:55; /(::Array{Float64,1}, ::Float64)
    ╎4873  channels.jl:129; (::Base.var"#485#486"{TFRecord.var"#29#31"{Nothing,Int64,typeof(identity),Array{String,1}},Channel{Example}})()
    ╎ 4873  @TFRecord/src/core.jl:77; #29
    ╎  4873  io.jl:323; open
    ╎   4873  io.jl:325; open(::TFRecord.var"#30#32"{Channel{Example},Nothing,Int64,typeof(identity)}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}})
    ╎    2     @TFRecord/src/core.jl:88; (::TFRecord.var"#30#32"{Channel{Example},Nothing,Int64,typeof(identity)})(::IOStream)
    ╎     2     /home/drew/.julia/packages/BufferedStreams/hCA7W/src/bufferedinputstream.jl:106; eof
    ╎    ╎ 1     /home/drew/.julia/packages/BufferedStreams/hCA7W/src/bufferedinputstream.jl:60; fillbuffer!(::BufferedStreams.BufferedInputStream{IOStream})
    ╎    ╎  1     iostream.jl:43; eof
   1╎    ╎   1     iostream.jl:222; _eof_nolock
    ╎    ╎ 1     /home/drew/.julia/packages/BufferedStreams/hCA7W/src/bufferedinputstream.jl:70; fillbuffer!(::BufferedStreams.BufferedInputStream{IOStream})
   1╎    ╎  1     /home/drew/.julia/packages/BufferedStreams/hCA7W/src/io.jl:17; readbytes!
    ╎    4871  @TFRecord/src/core.jl:89; (::TFRecord.var"#30#32"{Channel{Example},Nothing,Int64,typeof(identity)})(::IOStream)
    ╎     3759  @ProtoBuf/src/codec.jl:486; readproto(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Example)
    ╎    ╎ 3759  @ProtoBuf/src/codec.jl:502; readproto(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Example, ::ProtoBuf.ProtoMeta)
    ╎    ╎  3759  @ProtoBuf/src/codec.jl:474; read_field(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Example, ::ProtoBuf.ProtoMetaAttribs, ::UInt64, ::Nothing)
    ╎    ╎   98    @ProtoBuf/src/codec.jl:390; read_lendelim_obj(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Features, ::ProtoBuf.ProtoMeta, ::typeof(ProtoBuf.readproto))
  98╎    ╎    98    @ProtoBuf/src/codec.jl:199; read_bytes
    ╎    ╎   3661  @ProtoBuf/src/codec.jl:391; read_lendelim_obj(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Features, ::ProtoBuf.ProtoMeta, ::typeof(ProtoBuf.readproto))
    ╎    ╎    3661  @ProtoBuf/src/codec.jl:502; readproto(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Features, ::ProtoBuf.ProtoMeta)
    ╎    ╎     1     @ProtoBuf/src/codec.jl:443; read_field(::Base.GenericIOBuffer{Array{UInt8,1}}, ::Features, ::ProtoBuf.ProtoMetaAttribs, ::UInt64, ::Nothing)
    ╎    ╎    ╎ 1     dict.jl:466; getindex
    ╎    ╎    ╎  1     dict.jl:289; ht_keyindex(::Dict{Symbol,Tuple}, ::Symbol)
